station_name,line_name,population,weighted_mean,moe_95
Union,ALL,1518.779834528945,1.0925214238032164,0.014390272418625654
Allandale Waterfront,Barrie,0.0,,
Aurora,Barrie,125.12072146549701,0.062027141087201594,0.014527577085706466
Barrie South,Barrie,0.0,,
Bradford,Barrie,0.0,,
Downsview Park,Barrie,6.3640889240718455,1.31320341547612,0.0
East Gwillimbury,Barrie,8.451544595211072,1.39430130004672,0.0
King City,Barrie,0.0,,
Maple,Barrie,53.62714752418625,0.8621764496249551,0.0367807507753886
Newmarket,Barrie,66.94719700447553,0.9713731533963389,0.035485575659274814
Rutherford,Barrie,0.0,,
Acton,Kitchener,25.777889905892412,0.07116115768709776,0.09221955857211125
Bloor,Kitchener,1853.4989211760847,0.9082820653790273,0.024944706715224644
Bramalea,Kitchener,0.001147306997523472,0.0,0.0
Brampton,Kitchener,1003.3023113424671,0.9184556706244261,0.05425398951236513
Etobicoke North,Kitchener,134.88299611418313,0.6432370808981471,0.07618030141115772
Georgetown,Kitchener,56.76827629547452,0.440330615226026,0.34400619774984426
Guelph,Kitchener,0.0,,
Kitchener,Kitchener,0.0,,
London,Kitchener,0.0,,
Malton,Kitchener,14.00877271868282,0.5727189900491048,0.10020207391337681
Mount Pleasant,Kitchener,26.638483322293716,1.0,0.0
St. Marys,Kitchener,0.0,,
Stratford,Kitchener,0.0,,
Weston,Kitchener,817.3491017656794,0.8905204797342271,0.03976423549291598
Ajax,Lakeshore East,42.5252139455316,1.5828374671132701,0.0
Danforth,Lakeshore East,1809.0329873306825,1.0144915697079933,0.01940696322754734
Eglinton,Lakeshore East,1398.1241027839637,0.7301098168407633,0.12168315535992098
Guildwood,Lakeshore East,272.44465479273015,0.7167820207072068,0.05709567261335301
Oshawa,Lakeshore East,0.0,,
Pickering,Lakeshore East,59.63803752259683,0.16342647174665959,0.04730369656343989
Rouge Hill,Lakeshore East,0.0,,
Scarborough,Lakeshore East,397.40665224681055,0.8621649518357348,0.019510362275188976
Whitby,Lakeshore East,15.951912010472,0.8787957955631642,0.08765754150191216
Aldershot,Lakeshore West,2.5201037406560114,0.39958432804088406,0.13313266586322908
Appleby,Lakeshore West,16.73589350809666,0.008923959698001286,0.004801886333273232
Bronte,Lakeshore West,0.0,,
Burlington,Lakeshore West,67.00951639711505,0.5357207990442469,0.0
Clarkson,Lakeshore West,126.2233699212795,0.6351143148058411,0.07936703253226976
Exhibition,Lakeshore West,1627.64190947332,1.0739749544587813,0.012508979086732631
Hamilton,Lakeshore West,0.0,,
Long Branch,Lakeshore West,345.6499681308979,0.9178197835972265,0.03946057730860988
Mimico,Lakeshore West,311.32573231310863,1.284973930445679,0.024834278204878026
Oakville,Lakeshore West,118.88909242695104,1.381596204313523,0.04797998447500289
Port Credit,Lakeshore West,445.68236015891534,0.9757671220055406,0.02966051951996485
West Harbour,Lakeshore West,0.0,,
Bloor-Yonge,Line 1: Yonge-University Subway,8794.594208082977,1.1245065582873437,0.009934629151385141
College,Line 1: Yonge-University Subway,10790.120045925203,1.2291575998549278,0.005727008501604782
Davisville,Line 1: Yonge-University Subway,2211.9590085934733,0.9995703816751461,0.020872346159279943
Downsview Park,Line 1: Yonge-University Subway,6.3640889240718455,1.31320341547612,0.0
Dundas,Line 1: Yonge-University Subway,7631.713398894978,1.207873844909825,0.007942600153814112
Dupont,Line 1: Yonge-University Subway,1929.122172524068,1.46016453671967,0.0023867942368170927
Eglinton,Line 1: Yonge-University Subway,4358.0507401611685,0.9266505367722351,0.01972271040315403
Eglinton West,Line 1: Yonge-University Subway,1797.341330096512,1.0492295753872312,0.03785844304415779
Finch,Line 1: Yonge-University Subway,2415.6834964050745,0.6622051575279261,0.06334564480452683
Finch West,Line 1: Yonge-University Subway,1119.8686457961771,0.8338313211360732,0.05109246352195635
Glencairn,Line 1: Yonge-University Subway,559.5660915930318,0.9009411501017748,0.03425386855336391
Highway 407,Line 1: Yonge-University Subway,0.0,,
King,Line 1: Yonge-University Subway,3118.2049927254398,1.2715790988505153,0.005818625814758056
Lawrence,Line 1: Yonge-University Subway,408.1588890210373,1.3788170759756626,0.021455036421125808
Lawrence West,Line 1: Yonge-University Subway,620.3770837511804,0.7514028410070963,0.046352841472942226
Museum,Line 1: Yonge-University Subway,5045.309729418594,1.1961854688668734,0.001235360813795595
North York Centre,Line 1: Yonge-University Subway,1930.9391930564261,0.7485676647682041,0.03343064128851616
Osgoode,Line 1: Yonge-University Subway,3595.636870591924,1.2380769205733246,0.008476220752042166
Pioneer Village,Line 1: Yonge-University Subway,54.551503117410896,1.0610428417084818,0.0
Queen,Line 1: Yonge-University Subway,5120.625644455218,1.1833834982377518,0.007266752903175492
Queen's Park,Line 1: Yonge-University Subway,5919.338852633041,1.3222498970436578,0.0016874950553144776
Rosedale,Line 1: Yonge-University Subway,1113.4583758555034,1.0757891662247356,0.009410799014190866
Sheppard West,Line 1: Yonge-University Subway,118.43670243814618,0.34923390098867046,0.017022422309627062
Sheppard-Yonge,Line 1: Yonge-University Subway,2100.056271138445,0.8316180947635016,0.02643302947580953
Spadina,Line 1: Yonge-University Subway,2763.4305817118898,1.4118343427621183,0.0008273556141193279
St Clair West,Line 1: Yonge-University Subway,1305.7410550229797,1.1616482083386115,0.01552429156304371
